#nyc#moma	O
(moma)	O
40.76139684	O
-73.97698575	O
1385130317	O
EOS	O
#nbd	O
#starrynight	O
#vangogh	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367258376	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
53	O
others	O
40.76139684	O
-73.97698575	O
1387819406	O
EOS	O
#kahlo	O
#fulangchangandi	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380910267	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.80821993	O
-73.96215395	O
1365617689	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.72271	O
-73.9982	O
1353469357	O
EOS	O
#atlast	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.7579808	O
-73.9752578	O
1381685549	O
EOS	O
kronenbourg	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1388212612	O
EOS	O
elephant	O
toothpaste	O
yooo	O
@	O
havemeyer	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80935799	O
-73.96211992	O
1387040499	O
EOS	O
thanksgiving	O
dinner	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
w/	O
@lizann287)	O
40.72271	O
-73.9982	O
1353614611	O
EOS	O
#civichacking	O
final	O
presentations	O
(at	O
@columbia	LOCATION
university	LOCATION
w/	O
@zingbot)	O
40.80821993	O
-73.96215395	O
1386717541	O
EOS	O
all	O
1776	O
feet	O
new	O
majestic	O
freedom	LOCATION
tower	LOCATION
.	O
wow.	O
@	O
circle	O
line	O
zephyr	O
40.70517248	O
-74.00245786	O
1385833635	O
EOS	O
#yolo	O
#color	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365961259	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
31	O
others	O
40.76139684	O
-73.97698575	O
1389993158	O
EOS	O
my	O
baby	O
sister's	O
first	O
college	O
tour!!!	O
(@	O
columbia	LOCATION
university	LOCATION
)	O
40.80821993	O
-73.96215395	O
1364218926	O
EOS	O
macklemore	O
ryan	O
lewis.	O
so	O
baller!	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365873799	O
EOS	O
just	O
posted	O
photo	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1379811403	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388424204	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.73821	O
-73.98365	O
1354941090	O
EOS	O
karen	O
akers	O
sighting	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
(new	O
york	O
ny)	O
w/	O
23	O
others	O
40.72908585	O
-73.9960221	O
1366910404	O
EOS	O
i'm	O
@museummodernart	O
-	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
13	O
others	O
40.76139684	O
-73.97698575	O
1363108653	O
EOS	O
art	O
piece	O
brendan	O
fowler	O
EOS	O
art	O
&amp;	O
design	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
43	O
others)	O
40.76139684	O
-73.97698575	O
1379782498	O
EOS	O
gym	O
time	O
soul	O
(@	O
hearst	LOCATION
tower	LOCATION
-	O
club)	O
40.766317	O
-73.983294	O
1384276144	O
EOS	O
just	O
posted	O
photo	O
@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
40.72908585	O
-73.9960221	O
1384042177	O
EOS	O
caroling	O
xmas!8	O
(and	O
ben	O
kaplan)!	O
@	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80715109	O
-73.96368687	O
1386204091	O
EOS	O
oldschool	O
1920s	O
bar	O
jane...	O
so	O
awesome.	O
so	O
classy.	O
#greatgatsby	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1387068482	O
EOS	O
annual	O
tree	O
lighting	O
reception	O
(@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
w/	O
4	O
others)	O
40.75811634	O
-73.97550459	O
1385508790	O
EOS	O
paper	O
paper	O
paper	O
(@	O
columbia	LOCATION
university	LOCATION
apartment	O
housing)	O
40.80828741	O
-73.95880222	O
1383625084	O
EOS	O
warholize	O
me!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
31	O
others)	O
40.76139684	O
-73.97698575	O
1367951815	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.72271	O
-73.9982	O
1354248259	O
EOS	O
i'm	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.80715	O
-73.96369	O
1354726338	O
EOS	O
trump	O
we	O
downstairs.	O
#trump	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1389839405	O
EOS	O
come	O
@steba	O
music	O
exec	O
event	O
you	O
aren't	O
here	O
already	O
(at	O
@nyustern	LOCATION
school	LOCATION
business	O
w/	O
14	O
others)	O
40.72908585	O
-73.9960221	O
1382049099	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386525437	O
EOS	O
freedom	LOCATION
tower	LOCATION
#nyc	O
@	O
st.	O
paul's	O
cemetery	O
40.7116907	O
-74.01018447	O
1386101400	O
EOS	O
gold	O
marilyn	O
monroe	O
andy	O
wharhol	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380396645	O
EOS	O
dinner	O
drinks.	O
(@	O
cornerstone	LOCATION
tavern	LOCATION
-	O
@nyc_cornerstone)	O
40.75561381	O
-73.96827285	O
1367810130	O
EOS	O
food	O
soul	O
sullivan	O
county	O
trout	O
@scotlan	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1388787972	O
EOS	O
you	O
can	O
never	O
overdressed	O
over	O
educated	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1390167955	O
EOS	O
#jasperjohns	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382457303	O
EOS	O
okay	O
starbucks	O
i	O
guess	O
i'm	O
exotic	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1366230270	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
-	O
@janehotelnyc	O
(new	O
york	O
ny)	O
w/	O
8	O
others	O
40.73815079	O
-74.00943275	O
1383450889	O
EOS	O
freedom	LOCATION
tower	LOCATION
-	O
wow!	O
proud	O
american.	O
usa	O
usa	O
usa!	O
40.712207	O
-74.010555	O
1383413929	O
EOS	O
@columbiajourn	O
#cjsm	O
w/	O
sree	O
@jenniferpreston	O
@craigsilverman	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1368748902	O
EOS	O
i'm	O
cafe	O
57	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76637265	O
-73.98310911	O
1365680521	O
EOS	O
nicest	O
view	O
nyc!!!	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1384374996	O
EOS	O
keyboard	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1381977332	O
EOS	O
everyone	O
who	O
asked	O
i	O
junior	O
senior	O
gets	O
bid	O
(at	O
@nyustern	LOCATION
school	LOCATION
business)	O
40.72908585	O
-73.9960221	O
1378865799	O
EOS	O
nyc	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380663663	O
EOS	O
oh	O
yes	O
@	O
cafe	O
gitane	O
@	O
jane	LOCATION
hotel	LOCATION
40.73809	O
-74.00951	O
1353257169	O
EOS	O
favorite!!	O
#monet	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368297013	O
EOS	O
soon	O
we'll	O
here	O
again	O
time	O
students.	O
i	O
love	O
my	O
best	O
friend	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1366300714	O
EOS	O
club	O
kid	O
daze	O
@absolut-ly	O
debauched	O
homage	O
#area	O
'80s	O
@adamaleksander	O
style	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1383707276	O
EOS	O
global	O
econ	O
problem	O
set	O
1	O
eric	O
bo	O
seamus	O
(at	O
@nyuniversity	O
-	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
w/	O
30	O
others)	O
[pic]	O
EOS	O
museum	LOCATION
modern	LOCATION
art	LOCATION
@	O
museum	O
modern	O
art	O
(moma)	O
40.76139684	O
-73.97698575	O
1368220174	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382732485	O
EOS	O
lines	O
#building	O
#exterior	O
#lines	O
@	O
fairchild	O
building	O
columbia	LOCATION
university	LOCATION
40.80858953	O
-73.96098918	O
1365542873	O
EOS	O
graduated	O
#moma.	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379802539	O
EOS	O
what	O
#art?	O
art	O
art?	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385869320	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1390246802	O
EOS	O
making	O
my	O
professorial	O
debut...	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
w/	O
10	O
others)	O
40.72908585	O
-73.9960221	O
1383691676	O
EOS	O
#newyork	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1389645922	O
EOS	O
isa	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388191085	O
EOS	O
back	O
world's	O
capital.	O
#newyork	O
#holidays	O
#friends	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1388427058	O
EOS	O
#freefridays	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
89	O
others)	O
40.76139684	O
-73.97698575	O
1384561257	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.72270549	O
-73.99819851	O
1364912727	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.76236711	O
-73.97365651	O
1364677900	O
EOS	O
#oldenburg	O
#inspiration	O
#butterandjam	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1365791551	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.80821993	O
-73.96215395	O
1367007484	O
EOS	O
hop	O
@	O
low	O
steps	O
-	O
columbia	LOCATION
university	LOCATION
40.80737789	O
-73.9623642	O
1381867890	O
EOS	O
my	O
favorite	O
building	O
nyc.	O
#media	O
(@	O
hearst	LOCATION
tower	LOCATION
w/	O
5	O
others)	O
40.76676	O
-73.98314	O
1354142701	O
EOS	O
shining	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1381619382	O
EOS	O
lo	O
que	O
le	O
sigue	O
de	O
hasta	O
la	O
ma...@loremaro	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
36	O
others)	O
40.76139684	O
-73.97698575	O
1367261812	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366415007	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380304215	O
EOS	O
klang	O
slipstream	O
avant-garde	O
nuptial	O
formata	O
optical	O
courier.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368996362	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
83	O
others	O
40.76139684	O
-73.97698575	O
1383339509	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
92	O
others	O
40.76139684	O
-73.97698575	O
1382813623	O
EOS	O
willy	O
jess!	O
#mazeltov	O
(@	O
bowery	LOCATION
hotel	LOCATION
w/	O
@simonwilliam)	O
40.72611794	O
-73.99161433	O
1380417297	O
EOS	O
i'm	O
jane	LOCATION
hotel	LOCATION
ballroom	O
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.73816955	O
-74.00909993	O
1385881382	O
EOS	O
me	O
front	O
my	O
favorite	O
paintings	O
from	O
moma	O
nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364195204	O
EOS	O
plaza!	O
#trump	O
#theperfectweddingvenue	O
@	O
plaza	LOCATION
hotel	LOCATION
nyc	O
40.76468037	O
-73.97259471	O
1364066415	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.80821993	O
-73.96215395	O
1368204065	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
8	O
others	O
40.7667616	O
-73.98313522	O
1389622785	O
EOS	O
getting	O
there.	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
@emamyehh	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1364519372	O
EOS	O
monday	O
morning	O
ritual	O
just	O
keeps	O
getting	O
earlier...	O
(@	O
dodge	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
)	O
40.80799882	O
-73.9629981	O
1380545761	O
EOS	O
moma	O
level	O
6	O
look	O
closely.	O
incredible	O
place	O
here.	O
#nyc	O
#newyork	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379351386	O
EOS	O
#neverforget	O
#greatestfuckingcity	O
#intheworld	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741037	O
-73.96249294	O
1378919227	O
EOS	O
montebello-vision.	O
mags	O
'04	O
ridge	O
montebello	O
btg	O
2nite.	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1384985276	O
EOS	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367767754	O
EOS	O
magritte	O
-	O
subversion	O
obvious.	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
31	O
others)	O
40.76139684	O
-73.97698575	O
1383683293	O
EOS	O
good	O
morning	O
everyone!	O
feeling	O
oh	O
so	O
grateful!	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75513278	O
-73.98426267	O
1366643308	O
EOS	O
i'm	O
gemma	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
40.72623395	O
-73.99176928	O
1389927728	O
EOS	O
venezuelan	O
artist	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368224183	O
EOS	O
tschumi's	O
lerner	O
hall	O
columbia.	O
@	O
lerner	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80715109	O
-73.96368687	O
1380342487	O
EOS	O
columbia	O
visit	O
brother.	O
@	O
schermerhorn	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80849349	O
-73.96048408	O
1381704084	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
(new	O
york	O
ny)	O
w/	O
22	O
others	O
40.72909	O
-73.99602	O
1353377219	O
EOS	O
social	O
news	O
consumer	O
@buzzfeed.	O
#buzzfeedps	O
(@	O
hearst	LOCATION
tower	LOCATION
w/	O
11	O
others)	O
40.7667616	O
-73.98313522	O
1363802971	O
EOS	O
heh	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.7581756	O
-73.97539555	O
1363517844	O
EOS	O
homer.herodotus.sophocles.plato.aristotle.demosthenes.cicero.vergil	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1364847921	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
@denyspresman	O
40.76139684	O
-73.97698575	O
1381419035	O
EOS	O
gelato	O
after	O
long	O
walk	O
moma.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386360907	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
@vsamra3	O
40.76139684	O
-73.97698575	O
1363285814	O
EOS	O
freedom	LOCATION
tower	LOCATION
@	O
world	O
trade	O
center	O
memorial	O
grove	O
40.70992076	O
-74.01326019	O
1385911041	O
EOS	O
sun	O
out!	O
#columbia	O
#sunshine	O
#cu	O
#spring	O
#columbiauniversity	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741037	O
-73.96249294	O
1364334683	O
EOS	O
greg	O
grace	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
9	O
others)	O
40.76139684	O
-73.97698575	O
1366555706	O
EOS	O
singing	O
rain...	O
(i	O
couldn't	O
help	O
it)	O
#expo1ny	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368332815	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.72270549	O
-73.99819851	O
1384873298	O
EOS	O
xmas	O
tree	O
collection	O
continues.	O
merry	O
merry	O
from	O
here.	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75818	O
-73.9754	O
1354772955	O
EOS	O
day	O
3.	O
hayden	O
planetarium	O
century	O
22	O
macys	O
trump	O
plaza	O
apple	O
store	O
plaza	LOCATION
hotel	LOCATION
rockefeller.	O
i	O
can	O
do	O
this.	O
40.76422632	O
-73.98071051	O
1386082010	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379193329	O
EOS	O
oh	O
i	O
love	O
food	O
here.	O
even	O
coffee	O
pastries	O
worth	O
adventure	O
finding	O
it.	O
(@	O
balthazar	LOCATION
restaurant	LOCATION
)	O
40.72270549	O
-73.99819851	O
1367077102	O
EOS	O
acaba	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354929860	O
EOS	O
#art	O
#inspiration	O
@	O
moma	O
new	O
york	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1366644141	O
EOS	O
acabo	O
de	O
publicar	O
una	O
foto	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379161617	O
EOS	O
freedom	LOCATION
tower	LOCATION
.	O
@	O
freedom	O
tower	O
40.71505053	O
-74.01211254	O
1363455889	O
EOS	O
amazing...	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379619258	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.73008303	O
-74.00060696	O
1381622447	O
EOS	O
columbia	LOCATION
university	LOCATION
@	O
columbia	O
university	O
40.80821993	O
-73.96215395	O
1379604685	O
EOS	O
me	O
bradley	O
cooper	O
#placebeyondthepines	O
after	O
party	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1364532779	O
EOS	O
sister	O
time	O
@lizzardlemon!	O
#posin	O
#whereswaldo	O
#marlin	O
#jamesrosenquist	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1381943216	O
EOS	O
corporate	O
twinsies.	O
redbookmag	O
@a_nieds	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1380232145	O
EOS	O
session	O
3	O
i'm	O
full	O
swing!	O
vodka	O
bar	O
all!	O
@lancomeusa	O
@harpersbazaarus	O
#workthelook	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1381520128	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364912724	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
40.75811634	O
-73.97550459	O
1385881177	O
EOS	O
spending	O
christmas	O
eve	O
palace.	O
champagne	O
hand.	O
@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
40.75811634	O
-73.97550459	O
1387928689	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.7614	O
-73.97699	O
1354153485	O
EOS	O
pink	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389658415	O
EOS	O
just	O
posted	O
photo	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1384042985	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.73821027	O
-73.98364859	O
1384125358	O
EOS	O
just	O
posted	O
photo	O
@	O
times	LOCATION
square	LOCATION
tower	LOCATION
40.75587	O
-73.98683	O
1353445787	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
12	O
others	O
40.73821	O
-73.98365	O
1354923957	O
EOS	O
visiting	O
freedom	LOCATION
tower	LOCATION
#wtc	O
@	O
world	O
trade	O
center	O
40.71179663	O
-74.01138378	O
1364678601	O
EOS	O
i'm	O
@columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
3	O
others	O
40.80821993	O
-73.96215395	O
1387465497	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
40.72611794	O
-73.99161433	O
1363701106	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.7667616	O
-73.98313522	O
1389209561	O
EOS	O
journalism	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
heart	O
&amp;	O
soul.	O
mags	O
'95	O
ferraton	O
miaux	O
btg	O
2nite.	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1381439978	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
10	O
others	O
40.73821	O
-73.98365	O
1354937817	O
EOS	O
times	O
lean	O
bowery	LOCATION
hotel	LOCATION
40.72600796	O
-73.99152705	O
1367545749	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389384021	O
EOS	O
content.ly	O
brand	O
summit	O
@shutterstock	O
(@	O
bowery	LOCATION
hotel	LOCATION
w/	O
10	O
others)	O
40.72611794	O
-73.99161433	O
1383846517	O
EOS	O
#jasperjohns	O
#flag	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354214893	O
EOS	O
#rainroom	O
#moma	O
#nyc	O
#modern	O
art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368480325	O
EOS	O
painting	O
called	O
no!	O
#newyork	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1365790972	O
EOS	O
warhol	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379363539	O
EOS	O
shigeru	O
mizuki	O
-	O
onward	O
towards	O
our	O
noble	O
deaths.	O
@	O
hamilton	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80688363	O
-73.96203382	O
1363218402	O
EOS	O
i	O
think	O
they're	O
hoisting	O
flag	O
@	O
freedom	LOCATION
tower	LOCATION
?	O
really	O
sure	O
everyone	O
else	O
taking	O
pics	O
so	O
i	O
did	O
too	O
40.714171	O
-74.014626	O
1367508886	O
EOS	O
best!!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
30	O
others)	O
40.76139684	O
-73.97698575	O
1386020947	O
EOS	O
info	O
night!	O
(@	O
columbia	LOCATION
university	LOCATION
w/	O
4	O
others)	O
40.80822	O
-73.96215	O
1354837223	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.73008	O
-74.00061	O
1354665364	O
EOS	O
ryan	O
gosling	O
mr.	O
schenectady	O
himself	O
don	O
rittner	O
last	O
night	O
after	O
party	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1364570204	O
EOS	O
starry	O
night	O
#vangogh	O
#moma	O
#iloveny	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1353895462	O
EOS	O
esquire	O
magazine's	O
greatest	O
meal	O
ever	O
cooked	O
event	O
wonderful	O
@gabbyschwartz	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72618	O
-73.99156	O
1354581467	O
EOS	O
@	O
columbia	LOCATION
university	LOCATION
job	O
fair.	O
#hireme	O
@	O
lerner	O
hall	O
-	O
